,Chained 2012 Value (millions of dollars),,,,,,,Chained 2012 Value Percent Change,,,,,,,Current Value (millions of dollars),,,,,,,Current Value Percent Change,,,,,,,Tons (thousands),,,,,,,Tons Percent Change,,,,,,,Ton Miles (millions),,,,,,,Ton Miles Percent Change,,,,,,
Mississippi,"198,618","195,894","193,240","191,635","190,995","192,654","198,446",,-0.013714898,-0.013549223,-0.00830397,-0.003344493,0.008689758,0.03006422,"198,618","199,053","199,954","179,865","175,365","185,166","198,968",,0.002190174,0.004523528,-0.10046716,-0.025021008,0.055888583,0.07453883,"290,364","276,981","269,016","266,992","271,389","273,599","285,593",,-0.046090809,-0.028755347,-0.007522824,0.016466604,0.008143706,0.043837313,"72,117","68,909","67,260","65,142","66,293","67,240","72,056",,-0.044489032,-0.023924104,-0.031489361,0.017658014,0.014284407,0.071632275
Missouri,"274,323","277,608","286,106","276,837","278,140","279,254","283,361",,0.011973797,0.030611578,-0.032396379,0.004705677,0.004004991,0.014708301,"274,323","280,664","292,361","275,508","273,066","282,299","296,245",,0.023112834,0.041676015,-0.057642829,-0.00886347,0.033809871,0.049402638,"271,455","293,630","309,522","286,258","297,815","299,040","301,378",,0.081693082,0.054121662,-0.075161206,0.040372766,0.004113332,0.007817413,"76,208","77,064","79,788","72,407","72,581","73,103","73,744",,0.011227047,0.03534539,-0.092498713,0.002392409,0.00719796,0.008765469
Montana,"60,808","57,497","59,547","58,856","57,452","57,589","58,629",,-0.054450864,0.035655801,-0.01159552,-0.023862125,0.002392322,0.018057902,"60,808","57,451","57,639","43,877","39,884","43,927","49,512",,-0.05520535,0.003279221,-0.238768356,-0.090995206,0.101364943,0.127139804,"158,953","142,406","143,246","139,573","132,769","130,839","137,414",,-0.104097268,0.00590097,-0.025645567,-0.048751002,-0.01453507,0.050251106,"105,179","92,381","93,573","92,989","84,464","86,751","89,899",,-0.121675849,0.012902017,-0.006244617,-0.091676388,0.027077924,0.036290688
Nebraska,"148,575","151,449","153,573","154,017","155,077","156,240","160,636",,0.019341954,0.014025291,0.00288638,0.006882668,0.007500034,0.028138507,"148,575","151,264","152,992","143,139","137,014","141,793","148,933",,0.018095634,0.01142301,-0.064400191,-0.04279164,0.034876242,0.050358641,"258,420","275,542","279,412","284,246","288,235","289,177","302,364",,0.066256815,0.014044922,0.017300045,0.014034868,0.003266294,0.045601451,"97,984","101,474","102,440","103,972","107,207","108,924","113,891",,0.035615703,0.009524472,0.014948922,0.03111811,0.016018384,0.045598998
Nevada,"81,327","79,675","79,474","79,656","80,071","82,578","82,842",,-0.020316107,-0.002524756,0.002286737,0.005215626,0.031303649,0.003196332,"81,327","80,538","81,835","79,423","79,312","84,081","86,773",,-0.009709744,0.01611076,-0.029479338,-0.001400946,0.060128309,0.032020992,"76,043","76,573","74,462","77,575","79,777","79,470","80,727",,0.006966306,-0.027557071,0.041805568,0.028379883,-0.003845822,0.015818595,"25,695","20,685","20,227","20,339","21,059","20,268","18,742",,-0.1950009,-0.022108672,0.005547287,0.035366628,-0.037564945,-0.07529436
New Hampshire,"45,832","45,629","46,870","46,495","45,536","46,722","48,376",,-0.004433854,0.027204249,-0.008005829,-0.0206311,0.026053113,0.035402651,"45,832","45,851","47,489","43,977","42,234","45,191","48,935",,0.000420332,0.035725452,-0.07396874,-0.039622577,0.070019482,0.082842195,"36,817","35,452","36,491","37,269","37,152","37,727","40,602",,-0.037084704,0.029299072,0.021325225,-0.003144977,0.015481978,0.076214324,"4,549","4,370","4,816","4,628","4,701","4,827","5,589",,-0.039362416,0.10196244,-0.038917887,0.015710063,0.026770315,0.157875624
New Jersey,"627,145","628,948","640,327","645,990","636,195","642,556","660,104",,0.002875057,0.018091439,0.008843876,-0.015162796,0.009998539,0.027310989,"627,145","634,225","653,856","623,580","606,543","636,153","680,899",,0.011288603,0.030953995,-0.04630483,-0.027320172,0.048817564,0.070337512,"342,009","343,010","347,537","353,327","353,124","352,625","356,641",,0.002928347,0.013198857,0.016658062,-0.000575092,-0.001410747,0.011388524,"59,173","61,872","64,376","63,285","64,018","65,384","66,139",,0.045615888,0.040474689,-0.01695881,0.011585281,0.021340715,0.011542757
New Mexico,"80,231","80,434","85,558","88,553","86,070","86,945","99,096",,0.002536879,0.063695186,0.035010069,-0.028043106,0.010166806,0.139759799,"80,231","81,092","86,152","74,350","69,530","73,890","89,144",,0.010731032,0.062398302,-0.136986256,-0.064831513,0.062702352,0.20644332,"127,622","125,450","137,835","140,746","128,702","128,965","150,556",,-0.017019834,0.098722414,0.021124873,-0.085576978,0.002047418,0.167412119,"36,183","35,482","38,929","43,766","41,819","43,306","52,436",,-0.019379379,0.097156708,0.124259389,-0.044495006,0.035558044,0.210830488
New York,"780,414","783,352","790,971","782,507","772,029","768,325","785,428",,0.003765062,0.009725472,-0.010700288,-0.013390199,-0.004798558,0.022260182,"780,414","789,917","807,963","773,097","757,770","776,246","819,957",,0.012176269,0.022845769,-0.043152662,-0.019825301,0.024382234,0.056310572,"476,908","475,435","472,982","481,922","475,558","474,277","487,410",,-0.003087294,-0.005160985,0.018902939,-0.013205881,-0.002692906,0.027689069,"86,492","88,858","83,483","83,180","79,096","80,441","81,566",,0.027351223,-0.060482875,-0.003626437,-0.049105856,0.01700581,0.013982806
North Carolina,"426,336","422,920","427,292","422,695","417,531","421,579","430,057",,-0.008012495,0.010336162,-0.010757459,-0.012217524,0.0096957,0.020110684,"426,336","428,484","442,290","427,336","419,322","436,215","459,897",,0.005036585,0.032221907,-0.03381101,-0.018752758,0.040286465,0.054288385,"297,469","304,584","303,286","305,267","320,314","321,217","328,498",,0.023917655,-0.004263804,0.006532441,0.049292183,0.00282063,0.022665183,"61,791","63,444","63,280","62,751","63,497","64,029","65,472",,0.026752932,-0.002585178,-0.008348053,0.01187828,0.008388886,0.022523386
North Dakota,"144,896","163,826","184,880","196,441","193,306","201,689","211,040",,0.130650991,0.128512995,0.06253104,-0.015960559,0.043368931,0.046364331,"144,896","166,056","178,091","128,624","118,238","135,872","164,736",,0.146041823,0.07247414,-0.277760448,-0.080748332,0.149138988,0.212433404,"302,448","337,625","361,875","385,049","396,898","408,546","433,726",,0.116307199,0.071824471,0.064038839,0.030773297,0.029347982,0.061631822,"157,673","170,393","192,727","214,240","210,337","214,990","238,277",,0.080677077,0.131070239,0.111626342,-0.018218245,0.022123553,0.108314762
Ohio,"644,299","641,775","654,773","654,943","652,254","657,377","677,630",,-0.00391745,0.020252825,0.000259309,-0.004105795,0.007855041,0.030809345,"644,299","645,108","666,155","638,152","626,036","652,280","697,054",,0.00125507,0.032625417,-0.04203557,-0.018987407,0.041921218,0.068643239,"571,906","556,740","570,394","575,134","583,934","597,601","617,171",,-0.026518539,0.024525775,0.00830935,0.015299786,0.023405848,0.032747227,"115,686","116,798","120,334","119,843","125,106","128,654","132,107",,0.009611063,0.030280331,-0.004084764,0.043913962,0.028360587,0.026843077
Oklahoma,"215,700","218,070","226,917","227,328","226,999","228,578","239,047",,0.010984996,0.040569356,0.001814995,-0.001449462,0.006956858,0.045798656,"215,700","220,136","231,074","191,007","180,269","195,481","219,238",,0.020563428,0.049686669,-0.173393808,-0.056217731,0.084384102,0.121532927,"344,952","342,618","363,365","369,026","368,336","368,081","395,684",,-0.006764772,0.060554494,0.015577664,-0.001868112,-0.000693716,0.074992333,"98,906","101,829","106,955","108,291","108,372","108,661","116,674",,0.029558703,0.050332477,0.012495816,0.000744226,0.002666657,0.073748349
Oregon,"160,938","162,390","166,780","165,059","170,443","169,776","174,204",,0.009022694,0.027031685,-0.010316241,0.032618109,-0.003912146,0.02608016,"160,938","164,209","170,743","163,685","167,020","170,203","179,761",,0.020324006,0.039790357,-0.041338584,0.020375195,0.019058775,0.056158459,"163,384","165,834","166,288","167,916","176,107","178,687","185,500",,0.014996739,0.002739584,0.009786867,0.04878151,0.014651732,0.038129154,"45,209","45,354","45,913","46,245","46,897","46,954","49,389",,0.00320327,0.012323072,0.007235563,0.014111693,0.001211112,0.05185233
Pennsylvania,"670,421","676,959","686,126","685,102","680,571","687,821","702,688",,0.009752132,0.013541413,-0.001492451,-0.006614173,0.010653304,0.0216139,"670,421","684,131","707,459","667,429","648,660","681,416","726,711",,0.020449921,0.034097736,-0.056582519,-0.028121297,0.050497956,0.066471452,"629,269","642,234","665,025","658,380","654,790","680,517","705,224",,0.020602864,0.035486477,-0.009991853,-0.005452017,0.039290317,0.036306216,"133,324","142,321","149,845","146,692","144,797","149,530","156,173",,0.067487963,0.052862252,-0.021043343,-0.012913236,0.032683366,0.044424056
Rhode Island,"55,604","56,734","57,215","58,424","57,907","58,890","59,480",,0.020318495,0.008474306,0.021137618,-0.008844565,0.016962696,0.010029054,"55,604","56,511","56,806","50,424","47,657","51,503","55,563",,0.016314643,0.005207466,-0.112341259,-0.0548762,0.0806955,0.078831823,"37,617","38,527","39,521","40,245","39,443","40,767","41,408",,0.024206301,0.025788585,0.018329062,-0.019937134,0.033577352,0.015716269,"3,612","3,507","3,878","4,133","4,277","4,374","3,981",,-0.028997831,0.105869965,0.065571615,0.034971497,0.02257382,-0.089865329
South Carolina,"217,503","236,169","244,662","247,415","242,061","243,768","251,652",,0.085818638,0.035959996,0.011253142,-0.021640802,0.007054617,0.032342239,"217,503","238,106","249,787","244,504","236,592","245,445","262,418",,0.094722375,0.049058858,-0.02115067,-0.032358181,0.037416831,0.069153507,"172,018","175,853","179,277","182,929","186,161","187,668","192,890",,0.022294577,0.01947306,0.020368483,0.017669923,0.008093106,0.027824077,"36,163","41,543","42,182","42,341","42,210","44,684","43,725",,0.148758351,0.015381854,0.003770541,-0.00308084,0.058607286,-0.021467612
South Dakota,"55,602","60,506","61,636","61,226","62,432","60,522","62,950",,0.088181022,0.018691253,-0.006655626,0.019702024,-0.030600455,0.040119608,"55,602","59,848","58,603","53,779","52,109","52,766","56,701",,0.076350612,-0.020789958,-0.082326376,-0.031052679,0.012614857,0.074576775,"113,474","134,827","134,823","133,429","137,883","126,519","132,590",,0.188171734,-3.36045E-05,-0.010339045,0.033381345,-0.082419088,0.047987765,"36,405","41,288","41,578","41,382","43,073","40,475","41,821",,0.134107859,0.007035976,-0.004728586,0.04088586,-0.060328766,0.033259435
Tennessee,"394,484","390,158","395,024","398,677","397,077","403,422","413,493",,-0.010963923,0.012471796,0.009246021,-0.004013654,0.015978938,0.024964375,"394,484","394,064","404,942","396,157","392,048","410,650","434,963",,-0.001064346,0.027605786,-0.021694643,-0.010373449,0.047449887,0.059206576,"259,421","256,591","257,781","258,593","270,299","275,581","285,992",,-0.010909564,0.004637587,0.003150207,0.045269968,0.019542081,0.03777783,"68,353","69,439","69,222","68,897","70,250","71,192","73,228",,0.015891991,-0.003125243,-0.004699039,0.019634636,0.013415298,0.028600056
Texas,"2,495,477","2,548,089","2,628,986","2,641,214","2,596,731","2,663,736","2,798,885",,0.021082963,0.031747826,0.004651406,-0.016841993,0.025803758,0.050736592,"2,495,477","2,553,411","2,612,610","2,212,850","2,076,774","2,270,540","2,568,564",,0.023215355,0.023184258,-0.153011624,-0.06149372,0.093301792,0.131256612,"2,353,988","2,417,962","2,542,447","2,581,398","2,549,918","2,614,420","2,763,225",,0.027177031,0.051483389,0.015320185,-0.012195094,0.025295719,0.056917003,"552,976","599,139","631,736","638,279","630,460","645,388","684,256",,0.083480555,0.054407812,0.010357086,-0.012251119,0.023677844,0.060224506
Utah,"142,436","139,803","137,118","136,183","133,927","134,851","141,721",,-0.018482232,-0.019211968,-0.006819018,-0.016563876,0.006901555,0.05094486,"142,436","140,995","140,206","129,426","125,140","130,835","143,315",,-0.010115634,-0.005597106,-0.076884655,-0.033119369,0.045511706,0.095387457,"131,094","133,707","139,186","131,726","126,221","128,522","133,381",,0.019927693,0.040977793,-0.053591801,-0.041792624,0.018228617,0.03780461,"42,170","44,157","46,394","45,109","41,538","42,981","45,566",,0.047119885,0.050649041,-0.027681088,-0.079170029,0.034746898,0.060133855
Vermont,"37,528","37,424","37,009","36,356","34,660","34,041","34,798",,-0.002772593,-0.011090218,-0.017657347,-0.046637792,-0.017874276,0.022250284,"37,528","37,973","38,329","36,550","34,605","34,986","36,898",,0.011842,0.009383083,-0.046416057,-0.053216853,0.011011176,0.05465963,"28,537","28,300","28,676","27,974","28,376","27,924","28,567",,-0.008295094,0.013257466,-0.024469223,0.014362195,-0.015913816,0.023015433,"5,227","5,169","5,096","5,063","5,208","4,976","4,963",,-0.010981786,-0.014135515,-0.006478128,0.028703011,-0.044691173,-0.00249182
Virginia,"299,796","294,169","299,918","301,473","298,919","298,795","307,111",,-0.018770322,0.019542292,0.005184672,-0.008472169,-0.000413743,0.027833159,"299,796","297,750","308,931","301,848","297,074","305,289","323,091",,-0.006825776,0.03755116,-0.022927893,-0.015815013,0.027654548,0.058311157,"257,296","247,734","256,173","263,344","268,424","272,977","279,893",,-0.037162655,0.034063028,0.027991304,0.01929343,0.016961112,0.025333942,"46,814","47,232","48,381","49,167","48,922","52,950","51,100",,0.0089377,0.024323909,0.016235397,-0.004985046,0.082339335,-0.034942734
Washington,"420,316","422,985","439,196","438,772","432,607","430,669","442,666",,0.006349981,0.038324229,-0.000965766,-0.014049559,-0.004479424,0.027854821,"420,316","426,770","445,879","421,113","406,670","417,236","443,792",,0.015352877,0.044777993,-0.055545519,-0.034295856,0.025980171,0.063649224,"326,362","316,466","326,826","324,677","343,765","338,687","344,727",,-0.030322127,0.032738483,-0.006575688,0.058789604,-0.014771163,0.017833644,"77,867","90,239","93,029","93,288","97,722","95,639","96,989",,0.158886819,0.030909417,0.002792982,0.047521898,-0.021307633,0.014110637
West Virginia,"81,499","72,534","72,950","71,379","68,828","70,776","74,975",,-0.110007903,0.005740747,-0.021533568,-0.035736409,0.028299755,0.059330559,"81,499","73,362","75,340","67,931","64,586","70,083","77,072",,-0.099846184,0.026959235,-0.098335993,-0.049237909,0.085113437,0.099715315,"266,770","235,397","229,034","208,837","187,794","202,829","223,342",,-0.117602872,-0.027032879,-0.08818149,-0.100766111,0.080065557,0.101134623,"102,502","85,796","78,360","69,454","60,813","68,120","79,425",,-0.162979941,-0.086673274,-0.113646362,-0.124418315,0.120160821,0.165953225
Wisconsin,"336,000","338,310","345,052","342,384","340,415","344,912","353,799",,0.006876528,0.019926322,-0.007731435,-0.005751126,0.013209241,0.025767155,"336,000","340,975","351,811","331,672","322,677","337,657","358,832",,0.014806221,0.0317805,-0.057244902,-0.027119929,0.046423237,0.062713984,"297,988","302,648","313,759","313,531","311,877","316,809","330,234",,0.015638205,0.036713076,-0.000726747,-0.005273922,0.015814388,0.042374574,"72,598","75,040","79,107","77,974","77,786","80,391","82,975",,0.03363513,0.054193836,-0.014317534,-0.002413702,0.033487796,0.032149815
Wyoming,"57,584","57,391","58,184","57,867","55,202","55,876","59,270",,-0.003337526,0.013816055,-0.005455762,-0.046057569,0.012215544,0.060738897,"57,584","58,290","59,557","46,318","41,806","46,428","52,916",,0.012271502,0.021736222,-0.222290714,-0.097414901,0.110560707,0.1397377,"530,766","514,527","521,828","492,646","419,504","436,783","437,508",,-0.030596618,0.014190758,-0.055923198,-0.148466846,0.041187026,0.00166009,"561,334","541,990","552,674","513,100","424,906","446,461","438,940",,-0.034460961,0.019713074,-0.071603771,-0.171886008,0.050730869,-0.01684605
